CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Segment,Segment
13169,64,1,923.4399999999999,5,1,3,51,New Customers
13172,297,1,528.64,1,1,2,11,Hibernating
13173,103,1,1135.68,4,1,3,41,Promising
13174,179,1,1999.73,3,1,5,31,About to Sleep
13178,28,1,11.16,5,1,1,51,New Customers
13182,241,2,3599.4,2,4,5,24,At-Risk
13185,357,1,841.3700000000001,1,1,3,11,Hibernating
13190,206,1,151.8,3,1,1,31,About to Sleep
13193,200,1,1031.55,3,1,3,31,About to Sleep
13197,280,1,389.49,2,1,2,21,Hibernating
13200,18,1,800.6099999999999,5,1,3,51,New Customers
13201,273,2,947.8900000000001,2,4,3,24,At-Risk
13202,254,1,1260.9199999999998,2,1,4,21,Hibernating
13204,18,1,1160.9099999999999,5,1,3,51,New Customers
13209,21,2,200.13000000000002,5,4,1,54,Champions
13210,116,3,870.43,4,5,3,45,Loyal Customers
13212,223,1,953.26,2,1,3,21,Hibernating
13215,199,2,1317.4,3,4,4,34,Loyal Customers
13218,98,1,476.96,4,1,2,41,Promising
13220,157,1,934.43,3,1,3,31,About to Sleep
13221,353,3,2528.0299999999997,1,5,5,15,Cannot Lose Them
13223,127,3,1949.33,4,5,4,45,Loyal Customers
13224,316,1,631.96,1,1,2,11,Hibernating
13227,79,1,277.2,4,1,1,41,Promising
13232,355,1,324.0,1,1,1,11,Hibernating
13234,72,1,1037.0500000000002,4,1,3,41,Promising
13235,70,2,1929.39,4,4,4,44,Loyal Customers
13238,94,1,2144.66,4,1,5,41,Promising
13240,37,3,1997.45,5,5,4,55,Champions
13241,126,1,287.40999999999997,4,1,1,41,Promising
13242,341,1,2600.46,1,1,5,11,Hibernating
13243,296,1,3364.3599999999997,1,1,5,11,Hibernating
13244,199,1,62.25,3,1,1,31,About to Sleep
13246,338,2,185.55,1,4,1,14,At-Risk
13248,64,3,1284.58,5,5,4,55,Champions
13251,156,1,142.5,3,1,1,31,About to Sleep
13252,214,1,184.68,2,1,1,21,Hibernating
13260,292,1,535.1600000000001,1,1,2,11,Hibernating
13268,227,1,161.95,2,1,1,21,Hibernating
13275,79,2,738.5100000000001,4,4,2,44,Loyal Customers
13276,131,1,260.76,4,1,1,41,Promising
13277,296,1,810.4200000000001,1,1,3,11,Hibernating
13282,175,2,623.21,3,4,2,34,Loyal Customers
13286,274,2,1249.78,2,4,4,24,At-Risk
13287,115,1,1165.54,4,1,3,41,Promising
13288,88,1,37.29,4,1,1,41,Promising
13289,223,1,329.84,2,1,1,21,Hibernating
13296,123,1,426.21999999999997,4,1,2,41,Promising
13301,313,1,93.35000000000001,1,1,1,11,Hibernating
13303,138,1,1317.82,3,1,4,31,About to Sleep
13304,9,1,2438.83,5,1,5,51,New Customers
13308,88,3,879.48,4,5,3,45,Loyal Customers
13309,118,1,647.24,4,1,2,41,Promising
13311,237,1,364.87,2,1,2,21,Hibernating
13312,201,1,1129.8600000000001,3,1,3,31,About to Sleep
13318,19,1,269.39,5,1,1,51,New Customers
13321,91,1,1557.0,4,1,4,41,Promising
13322,350,1,1012.88,1,1,3,11,Hibernating
13324,309,1,179.1,1,1,1,11,Hibernating
13325,350,2,1313.77,1,4,4,14,At-Risk
13329,226,1,1292.91,2,1,4,21,Hibernating
13330,206,1,160.94,3,1,1,31,About to Sleep
13331,98,2,2021.2399999999998,4,4,5,44,Loyal Customers
13338,226,2,2081.84,2,4,5,24,At-Risk
13341,348,1,116.48000000000002,1,1,1,11,Hibernating
13343,173,1,9.36,3,1,1,31,About to Sleep
13344,178,2,951.1,3,4,3,34,Loyal Customers
13346,84,1,2096.73,4,1,5,41,Promising
13347,208,1,1235.99,3,1,3,31,About to Sleep
13351,124,2,3482.31,4,4,5,44,Loyal Customers
13354,179,1,253.0,3,1,1,31,About to Sleep
13357,31,1,925.6,5,1,3,51,New Customers
13361,14,2,1103.79,5,4,3,54,Champions
13362,31,1,370.78,5,1,2,51,New Customers
13371,202,1,923.8599999999999,3,1,3,31,About to Sleep
13379,301,1,953.3,1,1,3,11,Hibernating
13380,137,1,1450.94,3,1,4,31,About to Sleep
13381,299,1,593.53,1,1,2,11,Hibernating
13383,221,1,1598.6,2,1,4,21,Hibernating
13384,232,1,474.46000000000004,2,1,2,21,Hibernating
13386,183,1,164.64000000000001,3,1,1,31,About to Sleep
13387,339,1,137.76,1,1,1,11,Hibernating
13390,60,4,2889.61,5,5,5,55,Champions
13393,180,1,783.4799999999999,3,1,3,31,About to Sleep
13395,263,2,1508.8999999999999,2,4,4,24,At-Risk
13396,70,2,2646.8199999999997,4,4,5,44,Loyal Customers
13397,359,1,1428.27,1,1,4,11,Hibernating
13400,235,1,2932.27,2,1,5,21,Hibernating
13406,176,4,1951.5,3,5,4,35,Loyal Customers
13407,328,2,3976.88,1,4,5,14,At-Risk
13409,5,1,132.98,5,1,1,51,New Customers
13410,79,1,2150.66,4,1,5,41,Promising
13411,234,1,103.44,2,1,1,21,Hibernating
13412,245,1,60.33,2,1,1,21,Hibernating
13414,300,1,652.74,1,1,2,11,Hibernating
13415,55,1,509.0,5,1,2,51,New Customers
13423,305,1,587.9599999999999,1,1,2,11,Hibernating
13428,312,2,334.21000000000004,1,4,1,14,At-Risk
13430,324,1,555.22,1,1,2,11,Hibernating
13431,162,1,558.08,3,1,2,31,About to Sleep
13435,180,1,830.78,3,1,3,31,About to Sleep
13441,208,1,486.2,3,1,2,31,About to Sleep
13443,23,3,1429.8300000000002,5,5,4,55,Champions
13447,124,1,748.8,4,1,2,41,Promising
13448,10,1,910.89,5,1,3,51,New Customers
13449,263,1,250.70000000000002,2,1,1,21,Hibernating
13452,195,1,2101.71,3,1,5,31,About to Sleep
13454,213,1,824.84,2,1,3,21,Hibernating
13455,204,1,85.02000000000001,3,1,1,31,About to Sleep
13459,260,1,3116.2999999999997,2,1,5,21,Hibernating
13462,202,2,1911.9099999999999,3,4,4,34,Loyal Customers
13466,58,1,746.58,5,1,2,51,New Customers
13473,228,1,4120.88,2,1,5,21,Hibernating
13477,278,1,2350.86,2,1,5,21,Hibernating
13478,326,1,136.85,1,1,1,11,Hibernating
13479,145,1,221.6,3,1,1,31,About to Sleep
13480,4,1,2257.4700000000003,5,1,5,51,New Customers
13481,343,1,362.37,1,1,1,11,Hibernating
13483,168,1,611.64,3,1,2,31,About to Sleep
13486,170,1,2770.98,3,1,5,31,About to Sleep
13490,222,2,557.39,2,4,2,24,At-Risk
13492,248,1,823.16,2,1,3,21,Hibernating
13496,348,2,2652.95,1,4,5,14,At-Risk
13501,96,1,563.76,4,1,2,41,Promising
13504,63,1,1567.32,5,1,4,51,New Customers
13505,60,1,438.45,5,1,2,51,New Customers
13506,52,4,2196.6400000000003,5,5,5,55,Champions
13507,45,2,-17.309999999999945,5,4,1,54,Champions
13509,39,1,684.66,5,1,2,51,New Customers
13514,3,2,927.3600000000001,5,4,3,54,Champions
13515,79,1,1291.09,4,1,4,41,Promising
13518,155,2,83.94,3,4,1,34,Loyal Customers
13520,60,3,3951.7999999999997,5,5,5,55,Champions
13524,209,1,545.5300000000001,2,1,2,21,Hibernating
13526,333,2,3684.49,1,4,5,14,At-Risk
13530,150,2,2282.07,3,4,5,34,Loyal Customers
13532,49,2,2483.42,5,4,5,54,Champions
13537,219,2,3081.17,2,4,5,24,At-Risk
13539,31,3,2797.77,5,5,5,55,Champions
13541,55,1,1220.7,5,1,3,51,New Customers
13542,225,1,474.7,2,1,2,21,Hibernating
13544,21,1,108.5,5,1,1,51,New Customers
13547,340,1,230.67000000000002,1,1,1,11,Hibernating
13552,334,1,463.35,1,1,2,11,Hibernating
13555,177,1,1929.14,3,1,4,31,About to Sleep
13558,292,1,2043.56,1,1,5,11,Hibernating
13570,191,2,1169.76,3,4,3,34,Loyal Customers
13572,252,1,2537.98,2,1,5,21,Hibernating
13573,124,1,898.08,4,1,3,41,Promising
13575,228,1,4603.06,2,1,5,21,Hibernating
13577,34,2,1798.3,5,4,4,54,Champions
13578,143,2,1962.96,3,4,4,34,Loyal Customers
13583,6,1,27.17,5,1,1,51,New Customers
13585,364,1,70.56,1,1,1,11,Hibernating
13586,311,1,1483.3799999999999,1,1,4,11,Hibernating
13587,91,1,951.85,4,1,3,41,Promising
13589,50,1,1050.36,5,1,3,51,New Customers
13598,312,1,1849.6100000000001,1,1,4,11,Hibernating
13599,245,1,331.0,2,1,1,21,Hibernating
13601,124,1,794.13,4,1,3,41,Promising
13603,233,1,1673.19,2,1,4,21,Hibernating
13604,262,2,1830.6399999999999,2,4,4,24,At-Risk
13606,294,1,844.74,1,1,3,11,Hibernating
13609,137,2,2704.8900000000003,3,4,5,34,Loyal Customers
13612,272,1,190.29,2,1,1,21,Hibernating
13613,229,1,579.79,2,1,2,21,Hibernating
13614,109,2,1122.0,4,4,3,44,Loyal Customers
13616,89,1,1304.75,4,1,4,41,Promising
13617,175,1,288.15000000000003,3,1,1,31,About to Sleep
13620,153,1,199.12,3,1,1,31,About to Sleep
13622,26,1,841.01,5,1,3,51,New Customers
13624,158,1,353.92,3,1,1,31,About to Sleep
13628,254,1,1443.14,2,1,4,21,Hibernating
13629,26,1,1312.0800000000002,5,1,4,51,New Customers
13631,227,1,792.5400000000001,2,1,3,21,Hibernating
13633,198,1,1969.26,3,1,4,31,About to Sleep
13640,43,2,2906.5,5,4,5,54,Champions
13647,219,1,2052.81,2,1,5,21,Hibernating
13649,163,1,1517.24,3,1,4,31,About to Sleep
13652,345,1,705.6,1,1,2,11,Hibernating
13653,158,2,1480.51,3,4,4,34,Loyal Customers
13658,3,2,523.34,5,4,2,54,Champions
13672,341,1,292.44,1,1,1,11,Hibernating
13673,306,1,736.0200000000001,1,1,2,11,Hibernating
13674,140,2,4208.66,3,4,5,34,Loyal Customers
13682,286,1,2000.39,1,1,5,11,Hibernating
13683,55,2,4225.46,5,4,5,54,Champions
13684,17,1,2886.4700000000003,5,1,5,51,New Customers
13686,58,1,655.26,5,1,2,51,New Customers
13690,230,1,1195.68,2,1,3,21,Hibernating
13692,8,1,1449.45,5,1,4,51,New Customers
13693,247,1,260.07,2,1,1,21,Hibernating
13694,237,2,1707.31,2,4,4,24,At-Risk
13695,242,2,1620.44,2,4,4,24,At-Risk
13700,84,2,4074.0699999999997,4,4,5,44,Loyal Customers
13707,296,1,1479.54,1,1,4,11,Hibernating
13710,157,1,2083.35,3,1,5,31,About to Sleep
13711,185,1,867.3299999999999,3,1,3,31,About to Sleep
13713,301,2,2990.17,1,4,5,14,At-Risk
13716,25,3,2060.81,5,5,5,55,Champions
13720,121,1,1411.8400000000001,4,1,4,41,Promising
13723,346,1,2230.42,1,1,5,11,Hibernating
13725,39,2,3268.16,5,4,5,54,Champions
13726,274,1,393.66,2,1,2,21,Hibernating
13728,25,3,3006.9100000000003,5,5,5,55,Champions
13729,228,3,2539.93,2,5,5,25,Cannot Lose Them
13730,246,1,-313.48,2,1,1,21,Hibernating
13732,178,3,772.6600000000001,3,5,3,35,Loyal Customers
13737,135,3,4424.51,3,5,5,35,Loyal Customers
13741,297,2,-197.19,1,4,1,14,At-Risk
13750,297,1,374.81,1,1,2,11,Hibernating
13751,327,1,540.38,1,1,2,11,Hibernating
13753,135,5,2728.77,3,5,5,35,Loyal Customers
13760,258,1,1377.8799999999999,2,1,4,21,Hibernating
13762,277,1,705.25,2,1,2,21,Hibernating
13765,338,1,1369.0900000000001,1,1,4,11,Hibernating
13766,166,1,1666.74,3,1,4,31,About to Sleep
13770,317,1,1340.24,1,1,4,11,Hibernating
13773,162,3,1577.97,3,5,4,35,Loyal Customers
13774,171,1,50.550000000000004,3,1,1,31,About to Sleep
13777,113,2,491.9,4,4,2,44,Loyal Customers
13778,166,1,297.9,3,1,1,31,About to Sleep
13781,276,1,546.1999999999999,2,1,2,21,Hibernating
13782,203,2,488.52,3,4,2,34,Loyal Customers
13783,49,1,112.19999999999999,5,1,1,51,New Customers
13784,49,3,1232.33,5,5,3,55,Champions
13787,193,1,179.8,3,1,1,31,About to Sleep
13788,35,1,464.6,5,1,2,51,New Customers
13792,65,1,1182.35,4,1,3,41,Promising
13793,212,2,5250.75,2,4,5,24,At-Risk
13794,346,1,322.92,1,1,1,11,Hibernating
13797,230,1,2035.83,2,1,5,21,Hibernating
13805,238,2,-238.15999999999997,2,4,1,24,At-Risk
13807,268,1,2414.77,2,1,5,21,Hibernating
13809,310,1,210.97,1,1,1,11,Hibernating
13814,267,1,10.16,2,1,1,21,Hibernating
13817,73,2,3835.78,4,4,5,44,Loyal Customers
13818,354,1,458.33,1,1,2,11,Hibernating
13819,48,2,3636.85,5,5,5,55,Champions
13820,324,1,688.7,1,1,2,11,Hibernating
13822,315,1,979.9000000000001,1,1,3,11,Hibernating
13823,133,2,2977.35,3,5,5,35,Loyal Customers
13825,224,2,1448.9799999999998,2,5,4,25,Cannot Lose Them
13830,34,2,1432.12,5,5,4,55,Champions
13832,186,1,1343.52,3,1,4,31,About to Sleep
13835,73,3,2768.62,4,5,5,45,Loyal Customers
13836,116,2,3206.0299999999997,4,5,5,45,Loyal Customers
13839,240,2,1460.45,2,5,4,25,Cannot Lose Them
13844,354,1,169.44,1,1,1,11,Hibernating
13845,57,2,785.6600000000001,5,5,3,55,Champions
